國1 283.0K,120.3212,23.3469
國1 284.0K,120.3136,23.3412
國1 285.0K,120.3071,23.3345
國1 286.0K,120.3019,23.3268
國1 287.0K,120.2976,23.3187
國1 288.0K,120.2931,23.3107
國1 289.0K,120.2878,23.3031
國1 290.0K,120.2827,23.2954
國1 291.0K,120.2786,23.2872
國1 292.0K,120.2728,23.2800
國1 293.0K,120.2663,23.2733
國1 294.0K,120.2618,23.2653
國1 295.0K,120.2579,23.2570
國1 296.0K,120.2536,23.2489
國1 297.0K,120.2492,23.2408
國1 298.0K,120.2448,23.2327
國1 299.0K,120.2409,23.2245
國1 300.0K,120.2382,23.2158
國1 301.0K,120.2368,23.2069
國1 302.0K,120.2364,23.1979
國1 303.0K,120.2362,23.1888
國1 304.0K,120.2353,23.1798
國1 305.0K,120.2333,23.1710
國1 306.0K,120.2312,23.1622
國1 307.0K,120.2307,23.1532
國1 308.0K,120.2321,23.1443
國1 309.0K,120.2354,23.1358
國1 310.0K,120.2393,23.1275
國1 311.0K,120.2430,23.1191
國1 312.0K,120.2461,23.1106
國1 313.0K,120.2485,23.1018
國1 314.0K,120.2502,23.0929
國1 315.0K,120.2517,23.0840
國1 316.0K,120.2526,23.0750
國1 317.0K,120.2532,23.0660
國1 318.0K,120.2533,23.0570
國1 319.0K,120.2526,23.0480
國1 320.0K,120.2509,23.0391
國1 321.0K,120.2494,23.0302
國1 322.0K,120.2503,23.0212
國1 323.0K,120.2494,23.0124
國1 324.0K,120.2481,23.0035
國1 325.0K,120.2482,22.9944
國1 326.0K,120.2483,22.9854
國1 327.0K,120.2488,22.9764
國1 328.0K,120.2500,22.9674
國1 329.0K,120.2496,22.9584
國1 330.0K,120.2489,22.9494
國1 331.0K,120.2503,22.9405
國1 332.0K,120.2540,22.9322
國1 333.0K,120.2577,22.9238
國1 334.0K,120.2615,22.9155
國1 335.0K,120.2652,22.9072
國1 336.0K,120.2690,22.8989
國1 337.0K,120.2732,22.8907
國1 338.0K,120.2776,22.8826
國1 339.0K,120.2819,22.8745
國1 340.0K,120.2855,22.8661
國1 341.0K,120.2889,22.8577
國1 342.0K,120.2929,22.8495
國1 343.0K,120.2981,22.8418
國1 344.0K,120.3033,22.8342
國1 345.0K,120.3085,22.8266
國1 346.0K,120.3126,22.8184
國1 347.0K,120.3149,22.8096
國1 348.0K,120.3172,22.8008
國1 349.0K,120.3194,22.7921
國1 350.0K,120.3222,22.7834
國1 351.0K,120.3253,22.7749
國1 352.0K,120.3286,22.7664
國1 353.0K,120.3325,22.7581
國1 354.0K,120.3346,22.7493
國1 355.0K,120.3345,22.7402
國1 356.0K,120.3342,22.7312
國1 357.0K,120.3327,22.7223
國1 358.0K,120.3306,22.7135
國1 359.0K,120.3285,22.7047
國1 360.0K,120.3274,22.6957
國1 361.0K,120.3281,22.6867
國1 362.0K,120.3288,22.6777
國1 363.0K,120.3295,22.6687
國1 364.0K,120.3315,22.6600
國1 365.0K,120.3353,22.6516
國1 366.0K,120.3371,22.6428
國1 367.0K,120.3368,22.6338
國1 368.0K,120.3362,22.6248
國1 369.0K,120.3374,22.6158
國1 370.0K,120.3406,22.6073
國1 371.0K,120.3413,22.5988
國1 372.0K,120.3356,22.5916
國1 373.0K,120.3283,22.5856
國1 374.0K,120.3205,22.5802
國2   0.0K,121.2176,25.0657
國2   1.0K,121.2134,25.0582
國2   2.0K,121.2171,25.0499
國2   3.0K,121.2213,25.0417
國2   4.0K,121.2296,25.0372
國2   5.0K,121.2391,25.0345
國2   6.0K,121.2477,25.0302
國2   7.0K,121.2570,25.0275
國2   8.0K,121.2667,25.0265
國2   9.0K,121.2729,25.0196
國2  10.0K,121.2786,25.0122
國2  11.0K,121.2829,25.0042
國2  12.0K,121.2829,24.9952
國2  13.0K,121.2819,24.9863
國2  14.0K,121.2867,24.9786
國2  15.0K,121.2958,24.9754
國2  16.0K,121.3056,24.9739
國2  17.0K,121.3149,24.9712
國2  18.0K,121.3226,24.9655
國2  19.0K,121.3251,24.9569
國2  20.0K,121.3244,24.9479
國3   0.0K,121.7147,25.1397
國3   1.0K,121.7057,25.1360
國3   2.0K,121.6986,25.1300
國3   3.0K,121.6963,25.1213
國3   4.0K,121.6896,25.1149
國3   5.0K,121.6840,25.1076
國3   6.0K,121.6778,25.1007
國3   7.0K,121.6686,25.0974
國3   8.0K,121.6607,25.0922
國3   9.0K,121.6518,25.0884
國3  10.0K,121.6481,25.0802
國3  11.0K,121.6453,25.0715
國3  12.0K,121.6426,25.0628
國3  13.0K,121.6374,25.0554
國3  14.0K,121.6287,25.0510
國3  15.0K,121.6248,25.0430
國3  16.0K,121.6200,25.0353
國3  17.0K,121.6118,25.0304
國3  18.0K,121.6036,25.0252
國3  19.0K,121.5986,25.0176
國3  20.0K,121.5965,25.0088
國3  21.0K,121.5945,24.9999
國3  22.0K,121.5926,24.9911
國3  23.0K,121.5884,24.9830
國3  24.0K,121.5805,24.9776
國3  25.0K,121.5708,24.9763
國3  26.0K,121.5611,24.9771
國3  27.0K,121.5528,24.9724
國3  28.0K,121.5469,24.9652
國3  29.0K,121.5401,24.9588
國3  30.0K,121.5314,24.9615
國3  31.0K,121.5253,24.9687
國3  32.0K,121.5190,24.9756
國3  33.0K,121.5097,24.9779
國3  34.0K,121.5000,24.9795
國3  35.0K,121.4924,24.9851
國3  36.0K,121.4839,24.9892
國3  37.0K,121.4752,24.9855
國3  38.0K,121.4678,24.9795
國3  39.0K,121.4593,24.9752
國3  40.0K,121.4495,24.9746
國3  41.0K,121.4429,24.9681
國3  42.0K,121.4362,24.9617
國3  43.0K,121.4267,24.9594
國3  44.0K,121.4186,24.9546
國3  45.0K,121.4104,24.9501
國3  46.0K,121.4006,24.9508
國3  47.0K,121.3907,24.9517
國3  48.0K,121.3809,24.9514
國3  49.0K,121.3716,24.9483
國3  50.0K,121.3640,24.9426
國3  51.0K,121.3567,24.9365
國3  52.0K,121.3471,24.9348
國3  53.0K,121.3377,24.9375
國3  54.0K,121.3281,24.9396
國3  55.0K,121.3189,24.9368
國3  56.0K,121.3123,24.9301
國3  57.0K,121.3046,24.9246
國3  58.0K,121.2968,24.9192
國3  59.0K,121.2919,24.9113
國3  60.0K,121.2832,24.9075
國3  61.0K,121.2741,24.9043
國3  62.0K,121.2674,24.8977
國3  63.0K,121.2633,24.8895
國3  64.0K,121.2575,24.8823
國3  65.0K,121.2488,24.8779
國3  66.0K,121.2415,24.8720
國3  67.0K,121.2345,24.8657
國3  68.0K,121.2254,24.8622
國3  69.0K,121.2159,24.8598
國3  70.0K,121.2071,24.8556
國3  71.0K,121.2009,24.8487
國3  72.0K,121.1991,24.8399
國3  73.0K,121.1995,24.8309
國3  74.0K,121.2000,24.8219
國3  75.0K,121.2005,24.8129
國3  76.0K,121.1985,24.8041
國3  77.0K,121.1915,24.7980
國3  78.0K,121.1819,24.7967
國3  79.0K,121.1731,24.8005
國3  80.0K,121.1646,24.8051
國3  81.0K,121.1550,24.8072
國3  82.0K,121.1452,24.8063
國3  83.0K,121.1363,24.8025
國3  84.0K,121.1292,24.7963
國3  85.0K,121.1245,24.7884
國3  86.0K,121.1184,24.7815
國3  87.0K,121.1089,24.7793
國3  88.0K,121.0991,24.7785
國3  89.0K,121.0901,24.7749
國3  90.0K,121.0830,24.7687
國3  91.0K,121.0765,24.7619
國3  92.0K,121.0680,24.7574
國3  93.0K,121.0582,24.7573
國3  94.0K,121.0495,24.7615
國3  95.0K,121.0401,24.7635
國3  96.0K,121.0315,24.7594
國3  97.0K,121.0232,24.7547
國3  98.0K,121.0135,24.7553
國3  99.0K,121.0039,24.7572
國3 100.0K,120.9942,24.7557
國3 101.0K,120.9848,24.7582
國3 102.0K,120.9749,24.7576
國3 103.0K,120.9652,24.7590
國3 104.0K,120.9559,24.7564
國3 105.0K,120.9467,24.7532
國3 106.0K,120.9369,24.7531
國3 107.0K,120.9282,24.7491
國3 108.0K,120.9220,24.7421
國3 109.0K,120.9137,24.7372
國3 110.0K,120.9058,24.7320
國3 111.0K,120.9007,24.7243
國3 112.0K,120.8955,24.7166
國3 113.0K,120.8883,24.7105
國3 114.0K,120.8795,24.7065
國3 115.0K,120.8704,24.7029
國3 116.0K,120.8615,24.6990
國3 117.0K,120.8543,24.6929
國3 118.0K,120.8487,24.6854
國3 119.0K,120.8473,24.6766
國3 120.0K,120.8465,24.6677
國3 121.0K,120.8419,24.6597
國3 122.0K,120.8352,24.6531
國3 123.0K,120.8282,24.6467
國3 124.0K,120.8213,24.6403
國3 125.0K,120.8158,24.6328
國3 126.0K,120.8135,24.6241
國3 127.0K,120.8101,24.6157
國3 128.0K,120.8028,24.6098
國3 129.0K,120.7940,24.6055
國3 130.0K,120.7870,24.5993
國3 131.0K,120.7806,24.5924
國3 132.0K,120.7723,24.5875
國3 133.0K,120.7654,24.5812
國3 134.0K,120.7622,24.5727
國3 135.0K,120.7593,24.5641
國3 136.0K,120.7534,24.5569
國3 137.0K,120.7470,24.5500
國3 138.0K,120.7420,24.5423
國3 139.0K,120.7367,24.5347
國3 140.0K,120.7300,24.5281
國3 141.0K,120.7242,24.5208
國3 142.0K,120.7193,24.5130
國3 143.0K,120.7124,24.5066
國3 144.0K,120.7062,24.4996
國3 145.0K,120.7039,24.4909
國3 146.0K,120.6993,24.4830
國3 147.0K,120.6916,24.4773
國3 148.0K,120.6841,24.4715
國3 149.0K,120.6796,24.4636
國3 150.0K,120.6784,24.4546
國3 151.0K,120.6798,24.4457
國3 152.0K,120.6825,24.4370
國3 153.0K,120.6828,24.4281
國3 154.0K,120.6788,24.4199
國3 155.0K,120.6739,24.4121
國3 156.0K,120.6708,24.4035
國3 157.0K,120.6690,24.3947
國3 158.0K,120.6672,24.3858
國3 159.0K,120.6655,24.3769
國3 160.0K,120.6637,24.3680
國3 161.0K,120.6619,24.3591
國3 162.0K,120.6589,24.3505
國3 163.0K,120.6537,24.3429
國3 164.0K,120.6456,24.3379
國3 165.0K,120.6363,24.3350
國3 166.0K,120.6281,24.3301
國3 167.0K,120.6224,24.3228
國3 168.0K,120.6188,24.3144
國3 169.0K,120.6131,24.3071
國3 170.0K,120.6055,24.3013
國3 171.0K,120.6020,24.2931
國3 172.0K,120.6004,24.2842
國3 173.0K,120.5950,24.2766
國3 174.0K,120.5905,24.2687
國3 175.0K,120.5886,24.2598
國3 176.0K,120.5900,24.2510
國3 177.0K,120.5935,24.2425
國3 178.0K,120.5930,24.2336
國3 179.0K,120.5885,24.2257
國3 180.0K,120.5851,24.2172
國3 181.0K,120.5820,24.2086
國3 182.0K,120.5773,24.2007
國3 183.0K,120.5707,24.1941
國3 184.0K,120.5617,24.1908
國3 185.0K,120.5533,24.1864
國3 186.0K,120.5486,24.1784
國3 187.0K,120.5414,24.1725
國3 188.0K,120.5335,24.1673
國3 189.0K,120.5274,24.1603
國3 190.0K,120.5209,24.1536
國3 191.0K,120.5194,24.1448
國3 192.0K,120.5229,24.1364
國3 193.0K,120.5275,24.1284
國3 194.0K,120.5336,24.1215
國3 195.0K,120.5408,24.1153
國3 196.0K,120.5484,24.1096
國3 197.0K,120.5575,24.1063
國3 198.0K,120.5672,24.1051
國3 199.0K,120.5768,24.1032
國3 200.0K,120.5859,24.0997
國3 201.0K,120.5954,24.0975
國3 202.0K,120.6034,24.0924
國3 203.0K,120.6106,24.0862
國3 204.0K,120.6196,24.0830
國3 205.0K,120.6290,24.0808
國3 206.0K,120.6354,24.0740
國3 207.0K,120.6432,24.0689
國3 208.0K,120.6530,24.0677
國3 209.0K,120.6625,24.0655
國3 210.0K,120.6709,24.0608
國3 211.0K,120.6772,24.0540
國3 212.0K,120.6790,24.0453
國3 213.0K,120.6757,24.0369
國3 214.0K,120.6703,24.0294
國3 215.0K,120.6647,24.0219
國3 216.0K,120.6599,24.0140
國3 217.0K,120.6536,24.0071
國3 218.0K,120.6502,23.9988
國3 219.0K,120.6522,23.9900
國3 220.0K,120.6522,23.9811
國3 221.0K,120.6489,23.9726
國3 222.0K,120.6500,23.9638
國3 223.0K,120.6567,23.9574
國3 224.0K,120.6653,23.9532
國3 225.0K,120.6706,23.9457
國3 226.0K,120.6762,23.9384
國3 227.0K,120.6806,23.9305
國3 228.0K,120.6842,23.9223
國3 229.0K,120.6914,23.9163
國3 230.0K,120.6991,23.9108
國3 231.0K,120.7045,23.9035
國3 232.0K,120.7105,23.8965
國3 233.0K,120.7099,23.8876
國3 234.0K,120.7081,23.8788
國3 235.0K,120.7051,23.8702
國3 236.0K,120.7023,23.8616
國3 237.0K,120.7025,23.8526
國3 238.0K,120.7049,23.8439
國3 239.0K,120.7077,23.8353
國3 240.0K,120.7079,23.8263
國3 241.0K,120.7035,23.8184
國3 242.0K,120.6979,23.8111
國3 243.0K,120.6988,23.8023
國3 244.0K,120.7028,23.7940
國3 245.0K,120.7042,23.7853
國3 246.0K,120.6983,23.7784
國3 247.0K,120.6888,23.7775
國3 248.0K,120.6790,23.7786
國3 249.0K,120.6695,23.7767
國3 250.0K,120.6601,23.7745
國3 251.0K,120.6503,23.7743
國3 252.0K,120.6405,23.7741
國3 253.0K,120.6307,23.7744
國3 254.0K,120.6211,23.7763
國3 255.0K,120.6120,23.7736
國3 256.0K,120.6066,23.7662
國3 257.0K,120.6031,23.7579
國3 258.0K,120.5961,23.7516
國3 259.0K,120.5918,23.7436
國3 260.0K,120.5938,23.7350
國3 261.0K,120.5995,23.7276
國3 262.0K,120.6035,23.7195
國3 263.0K,120.6028,23.7105
國3 264.0K,120.6030,23.7015
國3 265.0K,120.5991,23.6933
國3 266.0K,120.5932,23.6861
國3 267.0K,120.5888,23.6781
國3 268.0K,120.5811,23.6726
國3 269.0K,120.5746,23.6660
國3 270.0K,120.5722,23.6574
國3 271.0K,120.5729,23.6483
國3 272.0K,120.5721,23.6394
國3 273.0K,120.5690,23.6308
國3 274.0K,120.5638,23.6232
國3 275.0K,120.5569,23.6169
國3 276.0K,120.5485,23.6122
國3 277.0K,120.5392,23.6093
國3 278.0K,120.5304,23.6054
國3 279.0K,120.5245,23.5984
國3 280.0K,120.5197,23.5905
國3 281.0K,120.5130,23.5839
國3 282.0K,120.5076,23.5764
國3 283.0K,120.5051,23.5677
國3 284.0K,120.5050,23.5587
國3 285.0K,120.5046,23.5497
國3 286.0K,120.4998,23.5420
國3 287.0K,120.4922,23.5363
國3 288.0K,120.4868,23.5288
國3 289.0K,120.4847,23.5200
國3 290.0K,120.4865,23.5112
國3 291.0K,120.4913,23.5034
國3 292.0K,120.4941,23.4948
國3 293.0K,120.4969,23.4862
國3 294.0K,120.5002,23.4778
國3 295.0K,120.4993,23.4688
國3 296.0K,120.4943,23.4612
國3 297.0K,120.4875,23.4547
國3 298.0K,120.4831,23.4467
國3 299.0K,120.4788,23.4386
國3 300.0K,120.4720,23.4321
國3 301.0K,120.4657,23.4254
國3 302.0K,120.4609,23.4175
國3 303.0K,120.4530,23.4123
國3 304.0K,120.4435,23.4102
國3 305.0K,120.4354,23.4054
國3 306.0K,120.4311,23.3973
國3 307.0K,120.4297,23.3884
國3 308.0K,120.4309,23.3795
國3 309.0K,120.4335,23.3708
國3 310.0K,120.4362,23.3621
國3 311.0K,120.4387,23.3534
國3 312.0K,120.4391,23.3444
國3 313.0K,120.4353,23.3361
國3 314.0K,120.4315,23.3278
國3 315.0K,120.4291,23.3191
國3 316.0K,120.4258,23.3106
國3 317.0K,120.4189,23.3044
國3 318.0K,120.4101,23.3004
國3 319.0K,120.4023,23.2950
國3 320.0K,120.3969,23.2875
國3 321.0K,120.3912,23.2802
國3 322.0K,120.3833,23.2749
國3 323.0K,120.3771,23.2682
國3 324.0K,120.3761,23.2593
國3 325.0K,120.3735,23.2507
國3 326.0K,120.3667,23.2443
國3 327.0K,120.3627,23.2361
國3 328.0K,120.3614,23.2272
國3 329.0K,120.3578,23.2188
國3 330.0K,120.3557,23.2101
國3 331.0K,120.3554,23.2010
國3 332.0K,120.3552,23.1920
國3 333.0K,120.3550,23.1830
